Article Title,"
Jim Rickards Answers the Hedgeye 21
"
Datetime Published,2017-04-19T15:18:03-04:00
Body,"<div itemprop=""articleBody"" style=""clear:both"">
<p><em>Economist and author Jim Rickards tells us if he could be any animal he'd be a T-Rex. He likes bonds, hates equities. If Rickards were given the keys to a time machine he would love to travel back to pre-Ice Age civilizations. His widely-acclaimed book,</em> <a href=""https://www.amazon.com/Death-Money-Collapse-International-Monetary/dp/1591846706"" target=""_blank""><strong>The Death of Money</strong></a><em>, is now available in paperback.</em></p>
<p style=""text-align: left;""> </p>
<p style=""text-align: left;""><a href=""https://d1yhils6iwh5l5.cloudfront.net/charts/resized/47399/large/HE_rickards_questionnaire_13.jpg"" rel=""popover""><img alt=""Jim Rickards Answers the Hedgeye 21 - HE rickards questionnaire 13"" class=""img-responsive"" sizes=""(max-width: 768px) 100vw, 75vw"" src=""//d1yhils6iwh5l5.cloudfront.net/charts/resized/47399/normal/HE_rickards_questionnaire_13.jpg"" srcset=""//d1yhils6iwh5l5.cloudfront.net/charts/resized/47399/lead/HE_rickards_questionnaire_13.jpg 330w, //d1yhils6iwh5l5.cloudfront.net/charts/resized/47399/medium/HE_rickards_questionnaire_13.jpg 390w, //d1yhils6iwh5l5.cloudfront.net/charts/resized/47399/normal/HE_rickards_questionnaire_13.jpg 600w, //d1yhils6iwh5l5.cloudfront.net/charts/resized/47399/large/HE_rickards_questionnaire_13.jpg 900w""/></a></p>
<p> </p>
<p style=""text-align: left;""><a href=""https://app.hedgeye.com/insights/58606-live-q-a-with-jim-rickards-keith-mccullough-on-hedgeyetv"" target=""_blank""><strong>Click here</strong></a> to get advance notice of an upcoming <em>HedgeyeTV</em> interview between Rickards and McCullough.</p>
<p style=""text-align: left;""> </p>
</div>"
Article Title,"
McCullough: ‘My 1-Minute Summary of My Institutional Meetings in NYC Yesterday’
"
Datetime Published,2017-04-19T16:27:45-04:00
Body,"<div itemprop=""articleBody"" style=""clear:both"">
<p><div class=""video-container-wrapper"">
<div class=""video-container"">
<iframe allowfullscreen="""" class=""youtube-player"" frameborder=""0"" height=""540"" src=""//www.youtube.com/embed/jFVys2Bq_0s?rel=0&amp;showinfo=0&amp;modestbranding=1&amp;controls=2"" type=""text/html"" width=""960"">
</iframe>
</div>
</div>
</p>
<p> </p>
<p>In New York City yesterday, Hedgeye CEO Keith McCullough and Senior Macro analyst Darius Dale were busy visiting a number of institutional investors, ranging from behemoth long-only investors to credit to event-driven hedge funds.</p>
<p> </p>
<p>What are even some of the smartest investors in the world missing right now?</p>
<p> </p>
<p>“There were so many questions about what’s happening politically,” McCullough said on <a href=""https://accounts.hedgeye.com/products/macro-show/128"" target=""_blank""><strong><i>The Macro Show</i></strong></a> this morning. Virtually all of the large institutional investors were asking about Trump’s tax plans and what’s going to happen with healthcare laws.</p>
<p> </p>
<p>“I don’t think people are as clean-cut, sharp or concise as they should be on where growth and profits are currently and moreover where they’re about to go in Q2 and Q3,” McCullough says. “I believe we have clarity on what’s been reported in corporate profit growth and real-time data over the past six months.” U.S. economic and <a href=""https://app.hedgeye.com/insights/58707-earnings-season-update-very-strong-it-s-just-getting-started"" target=""_blank"">profit</a> growth are heating up.</p>
</div>"
Article Title,"
Cartoon of the Day: Political Portfolio Positioning
"
Datetime Published,2017-04-19T16:14:11-04:00
Body,"<div itemprop=""articleBody"" style=""clear:both"">
<p><a href=""https://d1yhils6iwh5l5.cloudfront.net/charts/resized/47403/large/04.19.2_17_bear_bull_politics_cartoon.png"" rel=""popover""><img alt=""Cartoon of the Day: Political Portfolio Positioning - 04.19.2 17 bear bull politics cartoon"" class=""img-responsive"" sizes=""(max-width: 768px) 100vw, 75vw"" src=""//d1yhils6iwh5l5.cloudfront.net/charts/resized/47403/normal/04.19.2_17_bear_bull_politics_cartoon.png"" srcset=""//d1yhils6iwh5l5.cloudfront.net/charts/resized/47403/lead/04.19.2_17_bear_bull_politics_cartoon.png 330w, //d1yhils6iwh5l5.cloudfront.net/charts/resized/47403/medium/04.19.2_17_bear_bull_politics_cartoon.png 390w, //d1yhils6iwh5l5.cloudfront.net/charts/resized/47403/normal/04.19.2_17_bear_bull_politics_cartoon.png 600w, //d1yhils6iwh5l5.cloudfront.net/charts/resized/47403/large/04.19.2_17_bear_bull_politics_cartoon.png 900w""/></a></p>
<p> </p>
<p>Leave your politics out of your portfolio. </p>
<p> </p>
<p> </p>
<p><a href=""https://www.hedgeye.com/cartoon/email""><strong>Click here</strong></a> to receive our daily cartoon for free.</p>
<p> </p>
</div>"
Article Title,"
Amazon's New 'Big Idea': Ignore It At Your Own Peril
"
